,human_evaluation
2996,4
2997,4
2998,3
2999,1
3000,1
3001,3
3002,4
3003,5
3004,5
3005,4
3006,5
3007,5
3008,4
3009,4
3010,2
3011,5
3012,5
3013,5
3014,5
3015,5
3016,4
3017,4
3018,4
3019,5
3020,3
3021,3
3022,5
3023,4
3024,5
3025,1
3026,1
3027,3
3028,3
3029,2
3030,4
3031,4
3032,1
3033,1
3034,5
3035,2
3036,4
3037,0
3038,5
3039,2
3040,0
3041,5
3042,2
3043,3
3044,2
3045,2
3046,1
3047,0
3048,2
3049,1
3050,3
3051,1
3052,5
3053,4
3054,2
3055,0
3056,4
3057,2
3058,5
3059,4
3060,3
3061,1
3062,4
3063,4
3064,3
3065,2
3066,5
3067,1
3068,3
3069,3
3070,3
3071,5
3072,4
3073,0
3074,0
3075,0
3076,4
3077,5
3078,2
3079,4
3080,5
3081,4
3082,0
3083,2
3084,4
3085,5
3086,2
3087,0
3088,0
3089,2
3090,2
3091,0
3092,3
3093,2
3094,2
3095,2
3096,4
3097,0
3098,0
3099,5
3100,4
3101,1
3102,4
3103,2
3104,3
3105,5
3106,1
3107,3
3108,4
3109,5
3110,4
3111,4
3112,0
3113,2
3114,2
3115,1
3116,0
3117,2
3118,0
3119,0
3120,0
3121,5
3122,3
3123,5
3124,3
3125,0
3126,3
3127,2
3128,2
3129,1
3130,5
3131,2
3132,4
3133,5
3134,5
3135,2
3136,5
3137,3
3138,1
3139,5
3140,5
3141,0
3142,3
3143,5
3144,5
3145,2
3146,5
3147,4
3148,2
3149,1
3150,2
3151,2
3152,4
3153,4
3154,1
3155,3
3156,1
3157,1
3158,1
3159,2
3160,1
3161,1
3162,4
3163,1
3164,0
3165,0
3166,2
3167,4
3168,1
3169,5
3170,2
3171,3
3172,3
3173,3
3174,4
3175,5
3176,1
3177,4
3178,5
3179,3
3180,1
3181,1
3182,4
3183,1
3184,4
3185,2
3186,3
3187,4
3188,3
3189,0
3190,2
3191,4
3192,1
3193,1
3194,2
3195,3
3196,1
3197,1
3198,4
3199,0
3200,1
3201,4
3202,4
3203,5
3204,4
3205,0
3206,3
3207,2
3208,4
3209,3
3210,5
3211,3
3212,5
3213,1
3214,4
3215,5
3216,3
3217,5
3218,1
3219,2
3220,5
3221,2
3222,1
3223,5
3224,0
3225,4
3226,4
3227,4
3228,4
3229,1
3230,5
3231,0
3232,1
3233,5
3234,3
3235,5
3236,1
3237,3
3238,0
3239,2
3240,4
3241,2
3242,3
3243,4
3244,0
3245,1
3246,3
3247,2
3248,2
3249,4
3250,4
3251,4
3252,2
3253,1
3254,0
3255,1
3256,1
3257,4
3258,4
3259,0
3260,4
3261,3
3262,4
3263,1
3264,5
3265,4
3266,2
3267,1
3268,3
3269,4
3270,3
3271,5
3272,4
3273,5
3274,0
3275,3
3276,3
3277,5
3278,2
3279,0
3280,3
3281,1
3282,1
3283,1
3284,3
3285,2
3286,1
3287,3
3288,2
3289,5
3290,5
3291,2
3292,5
3293,4
3294,5
3295,3
3296,2
3297,0
3298,3
3299,2
3300,4
3301,1
3302,4
3303,2
3304,4
3305,1
3306,3
3307,0
3308,1
3309,2
3310,2
3311,3
3312,3
3313,5
3314,5
3315,2
3316,4
3317,1
3318,0
3319,2
3320,3
3321,5
3322,2
3323,5
3324,3
3325,5
3326,1
3327,5
3328,1
3329,4
3330,2
3331,1
3332,1
3333,0
3334,3
3335,4
3336,1
3337,4
3338,0
3339,3
3340,0
3341,0
3342,3
3343,5
3344,2
3345,4
3346,3
3347,0
3348,3
3349,5
3350,3
3351,2
3352,0
3353,1
3354,4
3355,3
3356,5
3357,3
3358,5
3359,0
3360,1
3361,4
3362,2
3363,4
3364,0
3365,2
3366,2
3367,3
3368,5
3369,0
3370,1
3371,0
3372,4
3373,1
3374,1
3375,0
3376,3
3377,5
3378,1
3379,4
3380,0
3381,3
3382,4
3383,3
3384,1
3385,2
3386,4
3387,3
3388,5
3389,1
3390,5
3391,4
3392,1
3393,5
3394,3
3395,2
3396,3
3397,2
3398,2
3399,0
3400,5
3401,3
3402,5
3403,2
3404,5
3405,4
3406,4
3407,2
3408,5
3409,4
3410,5
3411,5
3412,0
3413,2
3414,1
3415,1
3416,4
3417,4
3418,5
3419,5
3420,1
3421,3
3422,3
3423,4
3424,1
3425,4
3426,1
3427,3
3428,2
3429,4
3430,5
3431,3
3432,5
3433,5
3434,3
3435,0
3436,2
3437,4
3438,5
3439,1
3440,0
3441,5
3442,3
3443,1
3444,5
3445,4
3446,1
3447,3
3448,4
3449,3
3450,4
3451,4
3452,0
3453,3
3454,1
3455,2
3456,2
3457,3
3458,1
3459,5
3460,5
3461,0
3462,4
3463,4
3464,4
3465,0
3466,4
3467,2
3468,2
3469,1
3470,1
3471,5
3472,5
3473,3
3474,5
3475,5
3476,5
3477,2
3478,2
3479,1
3480,0
3481,4
3482,1
3483,5
3484,1
3485,4
3486,1
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,4
3495,5
3496,0
3497,4
3498,4
3499,4
3500,4
3501,4
3502,4
3503,4
3504,1
3505,3
3506,5
3507,2
3508,1
3509,5
3510,5
3511,5
3512,3
3513,5
3514,2
3515,5
3516,3
3517,4
3518,2
3519,3
3520,0
3521,0
3522,0
3523,2
3524,4
3525,4
3526,0
3527,3
3528,5
3529,2
3530,2
3531,3
3532,2
3533,5
3534,3
3535,4
3536,3
3537,3
3538,4
3539,0
3540,2
3541,1
3542,2
3543,5
3544,1
3545,2
3546,4
3547,4
3548,3
3549,1
3550,4
3551,5
3552,0
3553,4
3554,1
3555,2
3556,3
3557,4
3558,5
3559,5
3560,3
3561,1
3562,4
3563,3
3564,3
3565,4
3566,3
3567,1
3568,2
3569,5
3570,3
3571,3
3572,3
3573,5
3574,4
3575,5
3576,1
3577,4
3578,1
3579,4
3580,1
3581,4
3582,3
3583,4
3584,5
3585,5
3586,3
3587,3
3588,4
3589,4
3590,3
3591,4
3592,0
3593,2
3594,2
3595,3
3596,0
3597,1
3598,4
3599,5
3600,5
3601,4
3602,4
3603,2
3604,5
3605,4
3606,5
3607,4
3608,1
3609,2
3610,4
3611,4
3612,2
3613,1
3614,4
3615,1
3616,3
3617,3
3618,1
3619,1
3620,4
3621,4
3622,5
3623,2
3624,2
3625,4
3626,1
3627,1
3628,3
3629,5
3630,3
3631,5
3632,3
3633,3
3634,2
3635,0
3636,5
3637,0
3638,0
3639,1
3640,5
3641,2
3642,5
3643,3
3644,5
3645,2
3646,4
3647,0
3648,1
3649,2
3650,4
3651,5
3652,1
3653,0
3654,1
3655,1
3656,3
3657,4
3658,2
3659,3
3660,4
3661,5
3662,1
3663,3
3664,5
3665,2
3666,3
3667,4
3668,0
3669,0
3670,1
3671,4
3672,1
3673,1
3674,2
3675,5
3676,0
3677,0
3678,1
3679,2
3680,2
3681,5
3682,0
3683,3
3684,4
3685,4
3686,2
3687,1
3688,4
3689,3
3690,5
3691,2
3692,4
3693,3
3694,5
3695,2
3696,3
3697,1
3698,4
3699,2
3700,5
3701,1
3702,0
3703,0
3704,4
3705,4
3706,3
3707,3
3708,5
3709,5
3710,4
3711,3
3712,1
3713,3
3714,2
3715,4
3716,4
3717,1
3718,4
3719,5
3720,4
3721,3
3722,0
3723,3
3724,4
3725,0
3726,3
3727,5
3728,2
3729,1
3730,5
3731,5
3732,3
3733,2
3734,3
3735,0
3736,4
3737,2
3738,0
3739,4
3740,4
3741,1
3742,4
3743,4
3744,4
3745,0
3746,1
3747,4
3748,1
3749,2
3750,2
3751,4
3752,5
3753,4
3754,4
3755,5
3756,5
3757,1
3758,0
3759,5
3760,4
3761,4
3762,0
3763,1
3764,1
3765,0
3766,1
3767,4
3768,0
3769,0
3770,2
3771,4
3772,1
3773,4
3774,2
3775,1
3776,5
3777,4
3778,3
3779,0
3780,4
3781,1
3782,2
3783,4
3784,3
3785,3
3786,4
3787,1
3788,4
3789,3
3790,0
3791,4
3792,0
3793,2
3794,1
3795,3
3796,5
3797,5
3798,3
3799,1
3800,3
3801,4
3802,5
3803,2
3804,2
3805,1
3806,1
3807,0
3808,1
3809,4
3810,0
3811,2
3812,1
3813,0
3814,2
3815,2
3816,5
3817,1
3818,0
3819,0
3820,3
3821,5
3822,1
3823,5
3824,2
3825,4
3826,5
3827,2
3828,4
3829,2
3830,0
3831,1
3832,4
3833,2
3834,2
3835,3
3836,5
3837,2
3838,1
3839,4
3840,0
3841,3
3842,4
3843,5
3844,2
3845,0
3846,4
3847,0
3848,5
3849,4
3850,1
3851,3
3852,5
3853,4
3854,5
3855,3
3856,5
3857,1
3858,4
3859,5
3860,0
3861,1
3862,1
3863,4
3864,0
3865,3
3866,4
3867,4
3868,2
3869,5
3870,5
3871,5
3872,1
3873,5
3874,5
3875,0
3876,1
3877,3
3878,4
3879,1
3880,5
3881,3
3882,2
3883,5
3884,5
3885,0
3886,1
3887,3
3888,2
3889,4
3890,4
3891,4
3892,0
3893,1
3894,1
3895,5
3896,2
3897,3
3898,4
3899,2
3900,4
3901,4
3902,2
3903,4
3904,2
3905,5
3906,5
3907,4
3908,1
3909,0
3910,5
3911,3
3912,0
3913,5
3914,4
3915,1
3916,1
3917,3
3918,4
3919,2
3920,3
3921,3
3922,2
3923,0
3924,2
3925,3
3926,1
3927,5
3928,5
3929,4
3930,3
3931,0
3932,1
3933,4
3934,4
3935,4
3936,4
3937,3
3938,2
3939,0
3940,5
3941,1
3942,5
3943,1
3944,3
3945,5
3946,1
3947,4
3948,3
3949,2
3950,0
3951,0
3952,5
3953,0
3954,5
3955,2
3956,5
3957,1
3958,3
3959,4
3960,5
3961,2
3962,3
3963,5
3964,3
3965,1
3966,2
3967,5
3968,0
3969,1
3970,3
3971,4
3972,0
3973,5
3974,0
3975,1
3976,4
3977,5
3978,0
3979,3
3980,1
3981,3
3982,0
3983,3
3984,4
3985,1
3986,4
3987,5
3988,4
3989,3
3990,1
3991,2
3992,0
3993,5
3994,3
3995,0
3996,5
3997,0
3998,1
3999,2
4000,4
4001,5
4002,1
4003,0
4004,2
4005,4
4006,4
4007,1
4008,4
4009,2
4010,2
4011,5
4012,0
4013,0
4014,5
4015,4
4016,2
4017,4
4018,4
4019,2
4020,4
4021,3
4022,5
4023,3
4024,5
4025,2
4026,4
4027,1
4028,5
4029,0
4030,2
4031,4
4032,5
4033,5
4034,1
4035,5
4036,4
4037,5
4038,4
4039,3
4040,4
4041,5
4042,0
4043,1
4044,3
4045,0
4046,5
4047,0
4048,4
4049,3
4050,4
4051,5
4052,5
4053,5
4054,5
4055,1
4056,4
4057,5
4058,3
4059,5
4060,2
4061,4
4062,1
4063,3
4064,1
4065,0
4066,3
4067,3
4068,2
4069,5
4070,2
4071,5
4072,4
4073,4
4074,0
4075,4
4076,3
4077,5
4078,2
4079,2
4080,4
4081,3
4082,3
4083,3
4084,0
4085,1
4086,1
4087,5
4088,4
4089,0
4090,5
4091,4
4092,0
4093,0
4094,3
4095,4
4096,1
4097,4
4098,3
4099,2
4100,2
4101,1
4102,2
4103,2
4104,4
4105,3
4106,0
4107,0
4108,3
4109,2
4110,5
4111,1
4112,4
4113,0
4114,2
4115,2
4116,3
4117,3
4118,2
4119,0
4120,2
4121,5
4122,2
4123,0
4124,3
4125,5
4126,2
4127,1
4128,2
4129,1
4130,5
4131,1
4132,1
4133,3
4134,4
4135,3
4136,5
4137,2
4138,0
4139,5
4140,1
4141,2
4142,1
4143,4
4144,5
4145,5
4146,2
4147,4
4148,2
4149,1
4150,0
4151,0
4152,4
4153,3
4154,3
4155,0
4156,3
4157,1
4158,3
4159,3
4160,4
4161,1
4162,5
4163,3
4164,2
4165,0
4166,5
4167,5
4168,2
4169,5
4170,4
4171,4
4172,4
4173,0
4174,1
4175,5
4176,5
4177,3
4178,3
4179,2
4180,3
4181,5
4182,3
4183,3
4184,4
4185,4
4186,1
4187,4
4188,1
4189,5
4190,5
4191,4
4192,0
4193,2
4194,2
4195,5
4196,0
4197,0
4198,0
4199,1
4200,1
4201,3
4202,3
4203,0
4204,0
4205,4
4206,4
4207,1
4208,0
4209,4
4210,5
4211,4
4212,0
4213,1
4214,5
4215,4
4216,2
4217,1
4218,2
4219,3
4220,5
4221,4
4222,3
4223,5
4224,4
4225,5
4226,2
4227,1
4228,0
4229,1
4230,4
4231,2
4232,1
4233,4
4234,2
4235,1
4236,5
4237,2
4238,5
4239,5
4240,0
4241,3
4242,4
4243,2
4244,5
4245,5
4246,0
4247,1
4248,5
4249,1
4250,4
4251,1
4252,1
4253,1
4254,3
4255,0
4256,2
4257,4
4258,1
4259,5
4260,5
4261,2
4262,1
4263,4
4264,3
4265,0
4266,2
4267,0
4268,1
4269,5
4270,3
4271,4
4272,2
4273,3
4274,3
4275,5
4276,5
4277,2
4278,2
4279,5
4280,5
4281,3
4282,4
4283,5
4284,2
4285,4
4286,4
4287,1
4288,3
4289,2
4290,2
4291,1
4292,4
4293,0
4294,1
4295,1
4296,4
4297,1
4298,2
4299,0
4300,1
4301,3
4302,1
4303,4
4304,2
4305,3
4306,1
4307,2
4308,4
4309,5
4310,0
4311,2
4312,2
4313,4
4314,2
4315,2
4316,2
4317,5
4318,3
4319,1
4320,4
4321,2
4322,4
4323,4
4324,0
4325,3
4326,1
4327,3
4328,0
4329,4
4330,4
4331,2
4332,0
4333,2
4334,1
4335,0
4336,4
4337,2
4338,1
4339,4
4340,2
4341,3
4342,2
4343,0
4344,3
4345,3
4346,1
4347,3
4348,0
4349,3
4350,3
4351,5
4352,2
4353,1
4354,5
4355,4
4356,0
4357,4
4358,4
4359,5
4360,5
4361,4
4362,3
4363,4
4364,2
4365,5
4366,2
4367,4
4368,4
4369,3
4370,3
4371,5
4372,0
4373,4
4374,3
4375,5
4376,3
4377,2
4378,3
4379,3
4380,2
4381,4
4382,2
4383,0
4384,0
4385,4
4386,4
4387,4
4388,4
4389,0
4390,4
4391,4
4392,0
4393,4
4394,2
4395,0
4396,4
4397,3
4398,0
4399,4
4400,2
4401,4
4402,1
4403,5
4404,3
4405,0
4406,5
4407,5
4408,4
4409,0
4410,3
4411,4
4412,1
4413,4
4414,3
4415,5
4416,2
4417,3
4418,1
4419,0
4420,5
4421,3
4422,5
4423,5
4424,1
4425,0
4426,4
4427,5
4428,3
4429,0
4430,5
4431,2
4432,5
4433,0
4434,5
4435,3
4436,3
4437,3
4438,3
4439,1
4440,4
4441,0
4442,3
4443,0
4444,2
4445,4
4446,5
4447,5
4448,4
4449,0
4450,2
4451,3
4452,3
4453,4
4454,5
4455,3
4456,4
4457,0
4458,0
4459,4
4460,5
4461,3
4462,2
4463,5
4464,4
4465,3
4466,1
4467,5
4468,4
4469,3
4470,4
4471,5
4472,4
4473,2
4474,2
4475,4
4476,0
4477,0
4478,5
4479,5
4480,5
4481,5
4482,1
4483,2
4484,0
4485,4
4486,2
4487,4
4488,3
4489,5
4490,1
4491,1
4492,2
4493,4
4494,1
4495,0
4496,1
4497,5
4498,3
4499,5
4500,4
4501,3
4502,0
4503,1
4504,1
4505,2
4506,1
4507,5
4508,0
4509,0
4510,3
4511,5
4512,1
4513,3
4514,4
4515,2
4516,0
4517,1
4518,0
4519,4
4520,1
4521,2
4522,4
4523,4
4524,5
4525,1
4526,4
4527,5
4528,2
4529,2
4530,3
4531,0
4532,0
4533,3
4534,3
4535,3
4536,4
4537,4
4538,4
4539,2
4540,2
4541,1
4542,1
4543,2
4544,4
4545,0
4546,1
4547,5
4548,3
4549,4
4550,5
4551,4
4552,2
4553,4
4554,4
4555,4
4556,3
4557,2
4558,5
4559,3
4560,5
4561,3
4562,1
4563,0
4564,2
4565,3
4566,0
4567,4
4568,0
4569,4
4570,4
4571,0
4572,1
4573,0
4574,5
4575,5
4576,1
4577,1
4578,2
4579,5
4580,0
4581,4
4582,1
4583,4
4584,3
4585,5
4586,2
4587,1
4588,5
4589,5
4590,5
4591,1
4592,5
4593,3
4594,4
4595,4
4596,5
4597,0
4598,5
4599,5
4600,4
4601,4
4602,5
4603,2
4604,4
4605,5
4606,2
4607,5
4608,2
4609,0
4610,2
4611,2
4612,4
4613,4
4614,4
4615,5
4616,2
4617,4
4618,3
4619,3
4620,4
4621,3
4622,1
4623,2
4624,3
4625,1
4626,2
4627,2
4628,5
4629,4
4630,3
4631,4
4632,2
4633,5
4634,5
4635,1
4636,2
4637,5
4638,4
4639,2
4640,2
4641,5
4642,4
4643,0
4644,2
4645,5
4646,5
4647,0
4648,4
4649,5
4650,1
4651,2
4652,1
4653,1
4654,5
4655,5
4656,3
4657,3
4658,1
4659,3
4660,3
4661,4
4662,1
4663,5
4664,0
4665,1
4666,2
4667,4
4668,0
4669,1
4670,4
4671,4
4672,2
4673,3
4674,4
4675,0
4676,1
4677,4
4678,0
4679,1
4680,4
4681,1
4682,2
4683,4
4684,3
4685,3
4686,3
4687,5
4688,3
4689,1
4690,2
4691,1
4692,2
4693,5
4694,4
4695,2
4696,3
4697,5
4698,5
4699,4
4700,4
4701,1
4702,1
4703,1
4704,3
4705,1
4706,0
4707,0
4708,2
4709,3
4710,2
4711,1
4712,4
4713,4
4714,3
4715,2
4716,2
4717,3
4718,5
4719,1
4720,4
4721,1
4722,4
4723,4
4724,3
4725,0
4726,4
4727,5
4728,0
4729,4
4730,5
4731,5
4732,0
4733,3
4734,5
4735,4
4736,4
4737,0
4738,0
4739,0
4740,2
4741,2
4742,2
4743,4
4744,0
4745,2
4746,3
4747,2
4748,3
4749,4
4750,0
4751,1
4752,1
4753,2
4754,2
4755,3
4756,1
4757,3
4758,2
4759,0
4760,2
4761,2
4762,3
4763,4
4764,0
4765,4
4766,1
4767,2
4768,3
4769,0
4770,5
4771,3
4772,5
4773,5
4774,2
4775,1
4776,4
4777,0
4778,1
4779,3
4780,5
4781,0
4782,0
4783,5
4784,3
4785,1
4786,1
4787,4
4788,2
4789,5
4790,1
4791,4
4792,3
4793,4
4794,4
4795,4
4796,3
4797,4
4798,0
4799,4
4800,3
4801,3
4802,2
4803,1
4804,5
4805,4
4806,4
4807,5
4808,0
4809,4
4810,5
4811,5
4812,5
4813,3
4814,3
4815,2
4816,3
4817,1
4818,3
4819,1
4820,5
4821,1
4822,1
4823,0
4824,1
4825,5
4826,4
4827,0
4828,2
4829,5
4830,4
4831,5
4832,5
4833,3
4834,1
4835,3
4836,5
4837,3
4838,5
4839,1
4840,2
4841,2
4842,0
4843,4
4844,1
4845,1
4846,1
4847,3
4848,2
4849,3
4850,1
4851,5
4852,0
4853,1
4854,1
4855,0
4856,2
4857,4
4858,1
4859,4
4860,1
4861,0
4862,4
4863,1
4864,1
4865,4
4866,1
4867,1
4868,3
4869,2
4870,2
4871,5
4872,2
4873,3
4874,1
4875,0
4876,2
4877,1
4878,4
4879,5
4880,1
4881,2
4882,0
4883,0
4884,4
4885,2
4886,3
4887,5
4888,4
4889,3
4890,5
4891,1
4892,4
4893,4
4894,2
4895,0
4896,1
4897,3
4898,5
4899,3
4900,3
4901,0
4902,4
4903,5
4904,4
4905,0
4906,5
4907,4
4908,1
4909,2
4910,4
4911,2
4912,3
4913,2
4914,0
4915,4
4916,5
4917,0
4918,5
4919,4
4920,2
4921,3
4922,4
4923,5
4924,5
4925,3
4926,0
4927,3
4928,4
4929,1
4930,3
4931,1
4932,4
4933,3
4934,4
4935,1
4936,2
4937,1
4938,4
4939,5
4940,3
4941,1
4942,4
4943,1
4944,0
4945,4
4946,4
4947,5
4948,5
4949,0
4950,2
4951,5
4952,1
4953,0
4954,3
4955,0
4956,0
4957,4
4958,3
4959,0
4960,2
4961,5
4962,2
4963,0
4964,4
4965,0
4966,1
4967,3
4968,0
4969,2
4970,4
4971,2
4972,3
4973,3
4974,1
4975,5
4976,3
4977,0
4978,3
4979,4
4980,1
4981,5
4982,5
4983,3
4984,2
4985,3
4986,4
4987,4
4988,0
4989,5
4990,0
4991,4
4992,5
4993,5
4994,5
4995,0
4996,0
4997,1
4998,2
4999,0
5000,5
5001,1
5002,4
5003,1
5004,3
5005,0
5006,0
5007,1
5008,2
5009,2
5010,5
5011,1
5012,0
5013,0
5014,5
5015,0
5016,4
5017,0
5018,2
5019,3
5020,2
5021,1
5022,0
5023,2
5024,2
5025,4
5026,1
5027,3
5028,2
5029,0
5030,3
5031,0
5032,5
5033,2
5034,0
5035,4
5036,2
5037,2
5038,1
5039,5
5040,0
5041,0
5042,3
5043,4
5044,1
5045,5
5046,1
5047,0
5048,4
5049,3
5050,4
5051,5
5052,1
5053,0
5054,3
5055,3
5056,4
5057,3
5058,0
5059,0
5060,5
5061,5
5062,5
5063,0
5064,1
5065,1
5066,3
5067,3
5068,2
5069,3
5070,0
5071,2
5072,4
5073,3
5074,0
5075,5
5076,4
5077,3
5078,1
5079,0
5080,0
5081,3
5082,3
5083,5
5084,1
5085,3
5086,5
5087,1
5088,0
5089,0
5090,5
5091,1
5092,1
5093,3
5094,3
5095,0
5096,3
5097,4
5098,5
5099,3
5100,3
5101,5
5102,3
5103,0
5104,5
5105,3
5106,5
5107,3
5108,5
5109,2
5110,2
5111,4
5112,3
5113,4
5114,1
5115,5
5116,2
5117,0
5118,5
5119,4
5120,0
5121,5
5122,4
5123,1
5124,3
5125,3
5126,4
5127,2
5128,2
5129,3
5130,5
5131,0
5132,0
5133,5
5134,2
5135,2
5136,4
5137,0
5138,3
5139,4
5140,0
5141,0
5142,5
5143,2
5144,4
5145,5
5146,0
5147,2
5148,0
5149,0
5150,1
5151,4
5152,1
5153,4
5154,5
5155,0
5156,4
5157,2
5158,1
5159,2
5160,0
5161,1
5162,3
5163,4
5164,1
5165,4
5166,3
5167,2
5168,1
5169,4
5170,4
5171,4
5172,5
5173,2
5174,5
5175,1
5176,5
5177,1
5178,0
5179,1
5180,1
5181,0
5182,3
5183,2
5184,2
5185,3
5186,5
5187,3
5188,3
5189,2
5190,4
5191,4
5192,5
5193,5
5194,0
5195,4
5196,2
5197,3
5198,3
5199,5
5200,1
5201,2
5202,5
5203,1
5204,2
5205,3
5206,2
5207,3
5208,1
5209,5
5210,5
5211,3
5212,4
5213,1
5214,5
5215,2
5216,2
5217,0
5218,5
5219,2
5220,4
5221,5
5222,3
5223,0
5224,2
5225,1
5226,3
5227,0
5228,4
5229,0
5230,3
5231,3
5232,0
5233,0
5234,5
5235,1
5236,1
5237,3
5238,4
5239,3
5240,1
5241,5
5242,5
5243,0
5244,2
5245,4
5246,1
5247,1
5248,3
5249,1
5250,1
5251,4
5252,5
5253,2
5254,1
5255,0
5256,4
5257,3
5258,3
5259,0
5260,2
5261,0
5262,2
5263,2
5264,1
5265,1
5266,1
5267,4
5268,5
5269,2
5270,0
5271,0
5272,1
5273,3
5274,2
5275,2
5276,0
5277,5
5278,0
5279,3
5280,3
5281,1
5282,3
5283,0
5284,4
5285,1
5286,4
5287,0
5288,3
5289,1
5290,0
5291,4
5292,4
5293,3
5294,2
5295,5
5296,5
5297,2
5298,0
5299,4
5300,2
5301,0
5302,0
5303,4
5304,0
5305,1
5306,5
5307,1
5308,3
5309,1
5310,3
5311,2
5312,4
5313,4
5314,4
5315,4
5316,4
5317,2
5318,1
5319,1
5320,3
5321,0
5322,4
5323,5
5324,0
5325,5
5326,4
5327,1
5328,5
5329,4
5330,0
5331,3
5332,4
5333,1
5334,5
5335,3
5336,2
5337,0
5338,3
5339,0
5340,0
5341,3
5342,1
5343,5
5344,3
5345,2
5346,0
5347,3
5348,3
5349,0
5350,4
5351,3
5352,2
5353,4
5354,5
5355,4
5356,2
5357,3
5358,1
5359,0
5360,5
5361,1
5362,4
5363,2
5364,0
5365,2
5366,4
5367,5
5368,4
5369,4
5370,0
5371,1
5372,2
5373,3
5374,0
5375,4
5376,3
5377,0
5378,3
5379,5
5380,3
5381,0
5382,4
5383,4
5384,4
5385,3
5386,0
5387,5
5388,5
5389,3
5390,3
5391,5
5392,4
5393,4
5394,5
5395,2
5396,1
5397,5
5398,4
5399,3
5400,0
5401,0
5402,3
5403,1
5404,5
5405,3
5406,3
5407,0
5408,4
5409,2
5410,5
5411,2
5412,5
5413,2
5414,3
5415,3
5416,1
5417,0
5418,3
5419,5
5420,3
5421,3
5422,4
5423,4
5424,5
5425,0
5426,0
5427,1
5428,4
5429,5
5430,2
5431,1
5432,0
5433,0
5434,4
5435,3
5436,1
5437,0
5438,1
5439,5
5440,4
5441,4
5442,2
5443,4
5444,3
5445,1
5446,5
5447,2
5448,0
5449,1
5450,2
5451,5
5452,5
5453,0
5454,3
5455,4
5456,3
5457,4
5458,2
5459,3
5460,1
5461,5
5462,5
5463,3
5464,5
5465,4
5466,2
5467,2
5468,5
5469,1
5470,2
5471,0
5472,0
5473,3
5474,4
5475,5
5476,2
5477,3
5478,4
5479,1
5480,4
5481,5
5482,0
5483,4
5484,2
5485,3
5486,2
5487,0
5488,4
5489,5
5490,2
5491,2
5492,2
5493,0
5494,1
5495,2
5496,1
5497,3
5498,1
5499,0
5500,5
5501,2
5502,4
5503,2
5504,3
5505,2
5506,3
5507,2
5508,4
5509,3
5510,2
5511,2
5512,2
5513,4
5514,4
5515,1
5516,5
5517,5
5518,5
5519,4
5520,1
5521,5
5522,5
5523,1
5524,5
5525,3
5526,4
5527,4
5528,5
5529,4
5530,3
5531,1
5532,0
5533,3
5534,1
5535,0
5536,3
5537,3
5538,3
5539,2
5540,2
5541,0
5542,4
5543,0
5544,0
5545,4
5546,3
5547,0
5548,4
5549,3
5550,2
5551,5
5552,1
5553,4
5554,5
5555,4
5556,5
5557,5
5558,3
5559,3
5560,0
5561,2
5562,5
5563,4
5564,0
5565,2
5566,3
5567,4
5568,5
5569,0
5570,3
5571,3
5572,1
5573,1
5574,4
5575,4
5576,3
5577,3
5578,4
5579,0
5580,3
5581,2
5582,5
5583,4
5584,5
5585,2
5586,4
5587,0
5588,5
5589,3
5590,0
5591,5
5592,4
5593,5
5594,2
5595,2
5596,2
5597,3
5598,0
5599,0
5600,5
5601,2
5602,0
5603,3
5604,1
5605,5
5606,4
5607,4
5608,1
5609,4
5610,0
5611,3
5612,3
5613,0
5614,3
5615,4
5616,4
5617,0
5618,5
5619,5
5620,2
5621,2
5622,4
5623,4
5624,5
5625,5
5626,4
5627,3
5628,4
5629,4
5630,1
5631,3
5632,4
5633,4
5634,4
5635,5
5636,4
5637,5
5638,4
5639,3
5640,5
5641,5
5642,5
5643,0
5644,5
5645,5
5646,0
5647,5
5648,4
5649,3
5650,3
5651,0
5652,1
5653,3
5654,2
5655,4
5656,4
5657,3
5658,1
5659,5
5660,2
5661,2
5662,1
5663,1
5664,3
5665,3
5666,2
5667,1
5668,4
5669,3
5670,3
5671,3
5672,3
5673,5
5674,4
5675,3
5676,0
5677,2
5678,5
5679,0
5680,3
5681,2
5682,4
5683,4
5684,3
5685,2
5686,0
5687,1
5688,0
5689,3
5690,5
5691,2
5692,5
5693,2
5694,0
5695,2
5696,0
5697,0
5698,4
5699,3
5700,5
5701,5
5702,3
5703,3
5704,2
5705,1
5706,0
5707,5
5708,2
5709,0
5710,3
5711,3
5712,2
5713,2
5714,5
5715,5
5716,3
5717,5
5718,2
5719,5
5720,2
5721,1
5722,4
5723,1
5724,2
5725,2
5726,4
5727,2
5728,0
5729,2
5730,1
5731,2
5732,2
5733,0
5734,0
5735,1
5736,0
5737,1
5738,5
5739,4
5740,1
5741,2
5742,5
5743,1
5744,2
5745,3
5746,2
5747,3
5748,4
5749,1
5750,3
5751,5
5752,2
5753,1
5754,2
5755,2
5756,0
5757,2
5758,4
5759,4
5760,3
5761,3
5762,4
5763,1
5764,1
5765,2
5766,2
5767,2
5768,1
5769,5
5770,3
5771,2
5772,0
5773,2
5774,4
5775,1
5776,5
5777,0
5778,3
5779,4
5780,5
5781,2
5782,3
5783,4
5784,2
5785,5
5786,2
5787,4
5788,3
5789,0
5790,1
5791,4
5792,5
5793,5
